NODE    417     5.75000E+00    4.33013E-01    5.00000E-01 ;
NODE    418     4.25000E+00    3.89711E+00    5.00000E-01 ;
NODE    419     3.25000E+00    4.76314E+00    5.00000E-01 ;
NODE    420     2.50000E+00    5.19615E+00    5.00000E-01 ;
NODE    421     1.25000E+00    5.62917E+00    5.00000E-01 ;
NODE    422     5.47500E+00    2.00629E+00    5.66471E-01 ;
NODE    423     5.50000E+00    1.73205E+00    0.00000E+00 ;
NODE    424     5.75000E+00    4.33013E-01    0.00000E+00 ;
NODE    425     4.25000E+00    3.89711E+00    0.00000E+00 ;
NODE    426     3.25000E+00    4.76314E+00    0.00000E+00 ;
NODE    427     2.50000E+00    5.19615E+00    0.00000E+00 ;
NODE    428     1.25000E+00    5.62917E+00    0.00000E+00 ;
NODE    429     4.50000E+00    3.75278E+00    4.03715E-01 ;
NODE    430     5.75000E+00    1.29904E+00    1.00000E+00 ;
NODE    431     4.00000E+00    4.33013E+00    1.00000E+00 ;
NODE    432     1.75000E+00    5.62917E+00    1.00000E+00 ;
NODE    433     5.75000E+00    1.29904E+00    5.00000E-01 ;
NODE    434     4.00000E+00    4.33013E+00    5.00000E-01 ;
NODE    435     1.75000E+00    5.62917E+00    5.00000E-01 ;
NODE    436     5.48750E+00    2.30218E+00    7.83235E-01 ;
NODE    437     4.75000E+00    3.60844E+00    7.01858E-01 ;
NODE    438     5.75000E+00    1.29904E+00    0.00000E+00 ;
NODE    439     4.00000E+00    4.33013E+00    0.00000E+00 ;
NODE    440     1.75000E+00    5.62917E+00    0.00000E+00 ;
NODE    441     5.48750E+00    2.30218E+00    2.83235E-01 ;
NODE    442     3.00000E+00    5.19615E+00    1.00000E+00 ;
NODE    443     6.00000E+00    0.00000E+00    1.00000E+00 ;
NODE    444     0.00000E+00    6.00000E+00    1.00000E+00 ;
NODE    445     4.75000E+00    3.60844E+00    2.01858E-01 ;
NODE    446     3.00000E+00    5.19615E+00    5.00000E-01 ;
NODE    447     6.00000E+00    0.00000E+00    5.00000E-01 ;
NODE    448     0.00000E+00    6.00000E+00    5.00000E-01 ;
NODE    449     5.73750E+00    1.86917E+00    7.83235E-01 ;
NODE    450     4.50000E+00    4.04145E+00    7.01858E-01 ;
NODE    451     6.00000E+00    8.66025E-01    1.00000E+00 ;
NODE    452     5.25000E+00    3.03109E+00    1.00000E+00 ;
NODE    453     3.75000E+00    4.76314E+00    1.00000E+00 ;
NODE    454     2.25000E+00    5.62917E+00    1.00000E+00 ;
NODE    455     5.73750E+00    1.86917E+00    2.83235E-01 ;
NODE    456     7.50000E-01    6.03109E+00    1.00000E+00 ;
NODE    457     6.00000E+00    8.66025E-01    5.00000E-01 ;
NODE    458     5.50000E+00    2.59808E+00    1.00000E+00 ;
NODE    459     5.25000E+00    3.03109E+00    5.00000E-01 ;
NODE    460     5.00000E+00    3.46410E+00    1.00000E+00 ;
NODE    461     3.75000E+00    4.76314E+00    5.00000E-01 ;
NODE    462     3.00000E+00    5.19615E+00    0.00000E+00 ;
NODE    463     6.00000E+00    0.00000E+00    0.00000E+00 ;
NODE    464     0.00000E+00    6.00000E+00    0.00000E+00 ;
NODE    465     2.25000E+00    5.62917E+00    5.00000E-01 ;
NODE    466     7.50000E-01    6.03109E+00    5.00000E-01 ;
NODE    467     4.50000E+00    4.04145E+00    2.01858E-01 ;
NODE    468     5.50000E+00    2.59808E+00    5.00000E-01 ;
NODE    469     5.00000E+00    3.46410E+00    5.00000E-01 ;
NODE    470     6.00000E+00    8.66025E-01    0.00000E+00 ;
NODE    471     5.75000E+00    2.16506E+00    1.00000E+00 ;
NODE    472     5.25000E+00    3.03109E+00    0.00000E+00 ;
NODE    473     4.75000E+00    3.89711E+00    1.00000E+00 ;
NODE    474     3.75000E+00    4.76314E+00    0.00000E+00 ;
NODE    475     2.25000E+00    5.62917E+00    0.00000E+00 ;
NODE    476     7.50000E-01    6.03109E+00    0.00000E+00 ;
NODE    477     5.75000E+00    2.16506E+00    5.00000E-01 ;
NODE    478     5.50000E+00    2.59808E+00    0.00000E+00 ;
NODE    479     5.00000E+00    3.46410E+00    0.00000E+00 ;
NODE    480     4.75000E+00    3.89711E+00    5.00000E-01 ;
NODE    481     5.75000E+00    2.16506E+00    0.00000E+00 ;
NODE    482     4.75000E+00    3.89711E+00    0.00000E+00 ;
NODE    483     6.00000E+00    1.73205E+00    1.00000E+00 ;
NODE    484     4.50000E+00    4.33013E+00    1.00000E+00 ;
NODE    485     1.50000E+00    6.06218E+00    1.00000E+00 ;
NODE    486     6.00000E+00    1.73205E+00    5.00000E-01 ;
NODE    487     6.25000E+00    4.33013E-01    1.00000E+00 ;
NODE    488     3.50000E+00    5.19615E+00    1.00000E+00 ;
NODE    489     4.50000E+00    4.33013E+00    5.00000E-01 ;
NODE    490     2.75000E+00    5.62917E+00    1.00000E+00 ;
NODE    491     1.50000E+00    6.06218E+00    5.00000E-01 ;
NODE    492     6.25000E+00    4.33013E-01    5.00000E-01 ;
NODE    493     3.50000E+00    5.19615E+00    5.00000E-01 ;
NODE    494     2.75000E+00    5.62917E+00    5.00000E-01 ;
NODE    495     6.00000E+00    1.73205E+00    0.00000E+00 ;
NODE    496     4.50000E+00    4.33013E+00    0.00000E+00 ;
NODE    497     1.50000E+00    6.06218E+00    0.00000E+00 ;
NODE    498     6.25000E+00    4.33013E-01    0.00000E+00 ;
NODE    499     3.50000E+00    5.19615E+00    0.00000E+00 ;
NODE    500     2.75000E+00    5.62917E+00    0.00000E+00 ;
NODE    501     6.25000E+00    1.29904E+00    1.00000E+00 ;
NODE    502     4.25000E+00    4.76314E+00    1.00000E+00 ;
NODE    503     2.00000E+00    6.06218E+00    1.00000E+00 ;
NODE    504     6.25000E+00    1.29904E+00    5.00000E-01 ;
NODE    505     4.25000E+00    4.76314E+00    5.00000E-01 ;
NODE    506     2.00000E+00    6.06218E+00    5.00000E-01 ;
NODE    507     6.25000E+00    1.29904E+00    0.00000E+00 ;
NODE    508     4.25000E+00    4.76314E+00    0.00000E+00 ;
NODE    509     2.00000E+00    6.06218E+00    0.00000E+00 ;
NODE    510     5.00000E-01    6.46410E+00    1.00000E+00 ;
NODE    511     5.75000E+00    3.03109E+00    1.00000E+00 ;
NODE    512     5.50000E+00    3.46410E+00    1.00000E+00 ;
NODE    513     3.25000E+00    5.62917E+00    1.00000E+00 ;
NODE    514     6.50000E+00    0.00000E+00    1.00000E+00 ;
NODE    515     0.00000E+00    6.50000E+00    1.00000E+00 ;
NODE    516     5.00000E-01    6.46410E+00    5.00000E-01 ;
NODE    517     5.75000E+00    3.03109E+00    5.00000E-01 ;
NODE    518     5.50000E+00    3.46410E+00    5.00000E-01 ;
NODE    519     3.25000E+00    5.62917E+00    5.00000E-01 ;
NODE    520     6.50000E+00    0.00000E+00    5.00000E-01 ;
NODE    521     0.00000E+00    6.50000E+00    5.00000E-01 ;
NODE    522     6.00000E+00    2.59808E+00    1.00000E+00 ;
NODE    523     5.25000E+00    3.89711E+00    1.00000E+00 ;
NODE    524     6.50000E+00    8.66025E-01    1.00000E+00 ;
NODE    525     6.00000E+00    2.59808E+00    5.00000E-01 ;
NODE    526     5.25000E+00    3.89711E+00    5.00000E-01 ;
NODE    527     4.00000E+00    5.19615E+00    1.00000E+00 ;
NODE    528     2.50000E+00    6.06218E+00    1.00000E+00 ;
NODE    529     5.00000E-01    6.46410E+00    0.00000E+00 ;
NODE    530     6.50000E+00    8.66025E-01    5.00000E-01 ;
NODE    531     5.75000E+00    3.03109E+00    0.00000E+00 ;
NODE    532     5.50000E+00    3.46410E+00    0.00000E+00 ;
NODE    533     4.00000E+00    5.19615E+00    5.00000E-01 ;
NODE    534     3.25000E+00    5.62917E+00    0.00000E+00 ;
NODE    535     6.50000E+00    0.00000E+00    0.00000E+00 ;
NODE    536     0.00000E+00    6.50000E+00    0.00000E+00 ;
NODE    537     2.50000E+00    6.06218E+00    5.00000E-01 ;
NODE    538     6.25000E+00    2.16506E+00    1.00000E+00 ;
NODE    539     6.00000E+00    2.59808E+00    0.00000E+00 ;
NODE    540     5.25000E+00    3.89711E+00    0.00000E+00 ;
NODE    541     5.00000E+00    4.33013E+00    1.00000E+00 ;
NODE    542     1.25000E+00    6.49519E+00    1.00000E+00 ;
NODE    543     6.25000E+00    2.16506E+00    5.00000E-01 ;
NODE    544     6.50000E+00    8.66025E-01    0.00000E+00 ;
NODE    545     5.00000E+00    4.33013E+00    5.00000E-01 ;
NODE    546     4.00000E+00    5.19615E+00    0.00000E+00 ;
NODE    547     2.50000E+00    6.06218E+00    0.00000E+00 ;
NODE    548     1.25000E+00    6.49519E+00    5.00000E-01 ;
NODE    549     6.25000E+00    2.16506E+00    0.00000E+00 ;
NODE    550     5.00000E+00    4.33013E+00    0.00000E+00 ;
NODE    551     1.25000E+00    6.49519E+00    0.00000E+00 ;
NODE    552     6.50000E+00    1.73205E+00    1.00000E+00 ;
NODE    553     4.75000E+00    4.76314E+00    1.00000E+00 ;
NODE    554     1.75000E+00    6.49519E+00    1.00000E+00 ;
NODE    555     6.50000E+00    1.73205E+00    5.00000E-01 ;
NODE    556     4.75000E+00    4.76314E+00    5.00000E-01 ;
NODE    557     1.75000E+00    6.49519E+00    5.00000E-01 ;
NODE    558     6.75000E+00    4.33013E-01    1.00000E+00 ;
NODE    559     3.75000E+00    5.62917E+00    1.00000E+00 ;
NODE    560     3.00000E+00    6.06218E+00    1.00000E+00 ;
NODE    561     6.75000E+00    4.33013E-01    5.00000E-01 ;
NODE    562     3.75000E+00    5.62917E+00    5.00000E-01 ;
NODE    563     3.00000E+00    6.06218E+00    5.00000E-01 ;
NODE    564     6.50000E+00    1.73205E+00    0.00000E+00 ;
NODE    565     4.75000E+00    4.76314E+00    0.00000E+00 ;
NODE    566     1.75000E+00    6.49519E+00    0.00000E+00 ;
NODE    567     6.75000E+00    4.33013E-01    0.00000E+00 ;
NODE    568     3.75000E+00    5.62917E+00    0.00000E+00 ;
NODE    569     3.00000E+00    6.06218E+00    0.00000E+00 ;
NODE    570     6.75000E+00    1.29904E+00    1.00000E+00 ;
NODE    571     4.50000E+00    5.19615E+00    1.00000E+00 ;
NODE    572     2.25000E+00    6.49519E+00    1.00000E+00 ;
NODE    573     6.75000E+00    1.29904E+00    5.00000E-01 ;
NODE    574     4.50000E+00    5.19615E+00    5.00000E-01 ;
NODE    575     2.25000E+00    6.49519E+00    5.00000E-01 ;
NODE    576     6.00000E+00    3.46410E+00    1.00000E+00 ;
NODE    577     6.25000E+00    3.03109E+00    1.00000E+00 ;
NODE    578     6.75000E+00    1.29904E+00    0.00000E+00 ;
NODE    579     6.00000E+00    3.46410E+00    5.00000E-01 ;
NODE    580     5.75000E+00    3.89711E+00    1.00000E+00 ;
NODE    581     4.50000E+00    5.19615E+00    0.00000E+00 ;
NODE    582     2.25000E+00    6.49519E+00    0.00000E+00 ;
NODE    583     6.25000E+00    3.03109E+00    5.00000E-01 ;
NODE    584     5.75000E+00    3.89711E+00    5.00000E-01 ;
NODE    585     5.00000E-01    6.96410E+00    1.00000E+00 ;
NODE    586     5.00000E-01    6.96410E+00    5.00000E-01 ;
NODE    587     6.50000E+00    2.59808E+00    1.00000E+00 ;
NODE    588     6.00000E+00    3.46410E+00    0.00000E+00 ;
NODE    589     5.50000E+00    4.33013E+00    1.00000E+00 ;
NODE    590     3.50000E+00    6.06218E+00    1.00000E+00 ;
NODE    591     7.00000E+00    0.00000E+00    1.00000E+00 ;
NODE    592     0.00000E+00    7.00000E+00    1.00000E+00 ;
NODE    593     1.00000E+00    6.92820E+00    1.00000E+00 ;
NODE    594     6.25000E+00    3.03109E+00    0.00000E+00 ;
NODE    595     6.50000E+00    2.59808E+00    5.00000E-01 ;
NODE    596     5.75000E+00    3.89711E+00    0.00000E+00 ;
NODE    597     7.00000E+00    0.00000E+00    5.00000E-01 ;
NODE    598     5.50000E+00    4.33013E+00    5.00000E-01 ;
NODE    599     3.50000E+00    6.06218E+00    5.00000E-01 ;
NODE    600     0.00000E+00    7.00000E+00    5.00000E-01 ;
NODE    601     1.00000E+00    6.92820E+00    5.00000E-01 ;
NODE    602     5.00000E-01    6.96410E+00    0.00000E+00 ;
NODE    603     7.00000E+00    8.66025E-01    1.00000E+00 ;
NODE    604     4.25000E+00    5.62917E+00    1.00000E+00 ;
NODE    605     2.75000E+00    6.49519E+00    1.00000E+00 ;
NODE    606     7.00000E+00    8.66025E-01    5.00000E-01 ;
NODE    607     6.50000E+00    2.59808E+00    0.00000E+00 ;
NODE    608     5.50000E+00    4.33013E+00    0.00000E+00 ;
NODE    609     3.50000E+00    6.06218E+00    0.00000E+00 ;
NODE    610     4.25000E+00    5.62917E+00    5.00000E-01 ;
NODE    611     7.00000E+00    0.00000E+00    0.00000E+00 ;
NODE    612     0.00000E+00    7.00000E+00    0.00000E+00 ;
NODE    613     2.75000E+00    6.49519E+00    5.00000E-01 ;
NODE    614     1.00000E+00    6.92820E+00    0.00000E+00 ;
NODE    615     6.25000E+00    3.31976E+00    7.01858E-01 ;
NODE    616     6.75000E+00    2.16506E+00    1.00000E+00 ;
NODE    617     5.25000E+00    4.76314E+00    1.00000E+00 ;
NODE    618     1.50000E+00    6.92820E+00    1.00000E+00 ;
NODE    619     6.75000E+00    2.16506E+00    5.00000E-01 ;
NODE    620     5.25000E+00    4.76314E+00    5.00000E-01 ;
NODE    621     1.50000E+00    6.92820E+00    5.00000E-01 ;
NODE    622     6.50000E+00    2.88675E+00    7.01858E-01 ;
NODE    623     6.25000E+00    3.31976E+00    2.01858E-01 ;
NODE    624     7.00000E+00    8.66025E-01    0.00000E+00 ;
NODE    625     4.25000E+00    5.62917E+00    0.00000E+00 ;
NODE    626     2.75000E+00    6.49519E+00    0.00000E+00 ;
NODE    627     6.50000E+00    2.88675E+00    2.01858E-01 ;
NODE    628     6.75000E+00    2.16506E+00    0.00000E+00 ;
NODE    629     5.25000E+00    4.76314E+00    0.00000E+00 ;
NODE    630     1.50000E+00    6.92820E+00    0.00000E+00 ;
NODE    631     7.00000E+00    1.73205E+00    1.00000E+00 ;
NODE    632     5.00000E+00    5.19615E+00    1.00000E+00 ;
NODE    633     2.00000E+00    6.92820E+00    1.00000E+00 ;
NODE    634     7.00000E+00    1.73205E+00    5.00000E-01 ;
NODE    635     5.00000E+00    5.19615E+00    5.00000E-01 ;
NODE    636     2.00000E+00    6.92820E+00    5.00000E-01 ;
NODE    637     6.50000E+00    3.17543E+00    4.03715E-01 ;
NODE    638     7.25000E+00    4.33013E-01    1.00000E+00 ;
NODE    639     4.00000E+00    6.06218E+00    1.00000E+00 ;
NODE    640     3.25000E+00    6.49519E+00    1.00000E+00 ;
NODE    641     7.00000E+00    1.73205E+00    0.00000E+00 ;
NODE    642     7.25000E+00    4.33013E-01    5.00000E-01 ;
NODE    643     4.00000E+00    6.06218E+00    5.00000E-01 ;
NODE    644     3.25000E+00    6.49519E+00    5.00000E-01 ;
NODE    645     5.00000E+00    5.19615E+00    0.00000E+00 ;
NODE    646     2.00000E+00    6.92820E+00    0.00000E+00 ;
NODE    647     7.25000E+00    4.33013E-01    0.00000E+00 ;
NODE    648     4.00000E+00    6.06218E+00    0.00000E+00 ;
NODE    649     3.25000E+00    6.49519E+00    0.00000E+00 ;
NODE    650     7.25000E+00    1.29904E+00    1.00000E+00 ;
NODE    651     6.50000E+00    3.46410E+00    1.00000E+00 ;
NODE    652     6.25000E+00    3.89711E+00    1.00000E+00 ;
NODE    653     4.75000E+00    5.62917E+00    1.00000E+00 ;
NODE    654     2.50000E+00    6.92820E+00    1.00000E+00 ;
NODE    655     6.50000E+00    3.46410E+00    5.00000E-01 ;
NODE    656     7.25000E+00    1.29904E+00    5.00000E-01 ;
NODE    657     6.25000E+00    3.89711E+00    5.00000E-01 ;
NODE    658     4.75000E+00    5.62917E+00    5.00000E-01 ;
NODE    659     2.50000E+00    6.92820E+00    5.00000E-01 ;
NODE    660     6.75000E+00    3.03109E+00    1.00000E+00 ;
NODE    661     6.00000E+00    4.33013E+00    1.00000E+00 ;
NODE    662     6.75000E+00    3.03109E+00    5.00000E-01 ;
NODE    663     6.00000E+00    4.33013E+00    5.00000E-01 ;
NODE    664     7.25000E+00    1.29904E+00    0.00000E+00 ;
NODE    665     6.50000E+00    3.46410E+00    0.00000E+00 ;
NODE    666     6.25000E+00    3.89711E+00    0.00000E+00 ;
NODE    667     4.75000E+00    5.62917E+00    0.00000E+00 ;
NODE    668     2.50000E+00    6.92820E+00    0.00000E+00 ;
NODE    669     6.75000E+00    3.03109E+00    0.00000E+00 ;
NODE    670     7.00000E+00    2.59808E+00    1.00000E+00 ;
NODE    671     6.00000E+00    4.33013E+00    0.00000E+00 ;
NODE    672     5.75000E+00    4.76314E+00    1.00000E+00 ;
NODE    673     5.00000E-01    7.46410E+00    1.00000E+00 ;
NODE    674     7.00000E+00    2.59808E+00    5.00000E-01 ;
NODE    675     5.75000E+00    4.76314E+00    5.00000E-01 ;
NODE    676     5.00000E-01    7.46410E+00    5.00000E-01 ;
NODE    677     1.21528E+00    7.39910E+00    1.00000E+00 ;
NODE    678     3.75000E+00    6.49519E+00    1.00000E+00 ;
NODE    679     7.50000E+00    0.00000E+00    1.00000E+00 ;
NODE    680     0.00000E+00    7.50000E+00    1.00000E+00 ;
NODE    681     1.21528E+00    7.39910E+00    5.00000E-01 ;
NODE    682     3.75000E+00    6.49519E+00    5.00000E-01 ;
NODE    683     7.50000E+00    0.00000E+00    5.00000E-01 ;
NODE    684     0.00000E+00    7.50000E+00    5.00000E-01 ;
NODE    685     6.75000E+00    3.31976E+00    7.01858E-01 ;
NODE    686     7.00000E+00    2.59808E+00    0.00000E+00 ;
NODE    687     5.75000E+00    4.76314E+00    0.00000E+00 ;
NODE    688     5.00000E-01    7.46410E+00    0.00000E+00 ;
NODE    689     7.50000E+00    8.66025E-01    1.00000E+00 ;
NODE    690     4.50000E+00    6.06218E+00    1.00000E+00 ;
NODE    691     3.00000E+00    6.92820E+00    1.00000E+00 ;
NODE    692     6.75000E+00    3.31976E+00    2.01858E-01 ;
NODE    693     1.21528E+00    7.39910E+00    0.00000E+00 ;
NODE    694     7.50000E+00    8.66025E-01    5.00000E-01 ;
NODE    695     7.25000E+00    2.16506E+00    1.00000E+00 ;
NODE    696     4.50000E+00    6.06218E+00    5.00000E-01 ;
NODE    697     5.50000E+00    5.19615E+00    1.00000E+00 ;
NODE    698     3.75000E+00    6.49519E+00    0.00000E+00 ;
NODE    699     7.50000E+00    0.00000E+00    0.00000E+00 ;
NODE    700     0.00000E+00    7.50000E+00    0.00000E+00 ;
NODE    701     3.00000E+00    6.92820E+00    5.00000E-01 ;
NODE    702     7.25000E+00    2.16506E+00    5.00000E-01 ;
NODE    703     5.50000E+00    5.19615E+00    5.00000E-01 ;
NODE    704     1.71528E+00    7.39910E+00    1.00000E+00 ;
NODE    705     1.71528E+00    7.39910E+00    5.00000E-01 ;
NODE    706     7.50000E+00    8.66025E-01    0.00000E+00 ;
NODE    707     4.50000E+00    6.06218E+00    0.00000E+00 ;
NODE    708     3.00000E+00    6.92820E+00    0.00000E+00 ;
NODE    709     7.25000E+00    2.16506E+00    0.00000E+00 ;
NODE    710     5.50000E+00    5.19615E+00    0.00000E+00 ;
NODE    711     1.71528E+00    7.39910E+00    0.00000E+00 ;
NODE    712     7.50000E+00    1.73205E+00    1.00000E+00 ;
NODE    713     5.25000E+00    5.62917E+00    1.00000E+00 ;
NODE    714     2.25000E+00    7.36122E+00    1.00000E+00 ;
NODE    715     7.50000E+00    1.73205E+00    5.00000E-01 ;
NODE    716     5.25000E+00    5.62917E+00    5.00000E-01 ;
NODE    717     2.25000E+00    7.36122E+00    5.00000E-01 ;
NODE    718     7.50000E+00    1.73205E+00    0.00000E+00 ;
NODE    719     7.75000E+00    4.33013E-01    1.00000E+00 ;
NODE    720     5.25000E+00    5.62917E+00    0.00000E+00 ;
NODE    721     4.25000E+00    6.49519E+00    1.00000E+00 ;
NODE    722     3.50000E+00    6.92820E+00    1.00000E+00 ;
NODE    723     2.25000E+00    7.36122E+00    0.00000E+00 ;
NODE    724     7.75000E+00    4.33013E-01    5.00000E-01 ;
NODE    725     4.25000E+00    6.49519E+00    5.00000E-01 ;
NODE    726     3.50000E+00    6.92820E+00    5.00000E-01 ;
NODE    727     6.75000E+00    3.89711E+00    1.00000E+00 ;
NODE    728     7.00000E+00    3.46410E+00    1.00000E+00 ;
NODE    729     6.75000E+00    3.89711E+00    5.00000E-01 ;
NODE    730     6.50000E+00    4.33013E+00    1.00000E+00 ;
NODE    731     7.00000E+00    3.46410E+00    5.00000E-01 ;
NODE    732     6.50000E+00    4.33013E+00    5.00000E-01 ;
NODE    733     7.75000E+00    4.33013E-01    0.00000E+00 ;
NODE    734     4.25000E+00    6.49519E+00    0.00000E+00 ;
NODE    735     3.50000E+00    6.92820E+00    0.00000E+00 ;
NODE    736     7.25000E+00    3.03109E+00    1.00000E+00 ;
NODE    737     7.75000E+00    1.29904E+00    1.00000E+00 ;
NODE    738     6.75000E+00    3.89711E+00    0.00000E+00 ;
NODE    739     6.25000E+00    4.76314E+00    1.00000E+00 ;
NODE    740     5.00000E+00    6.06218E+00    1.00000E+00 ;
NODE    741     2.75000E+00    7.36122E+00    1.00000E+00 ;
NODE    742     7.00000E+00    3.46410E+00    0.00000E+00 ;
NODE    743     7.25000E+00    3.03109E+00    5.00000E-01 ;
NODE    744     7.75000E+00    1.29904E+00    5.00000E-01 ;
NODE    745     6.50000E+00    4.33013E+00    0.00000E+00 ;
NODE    746     6.25000E+00    4.76314E+00    5.00000E-01 ;
NODE    747     5.00000E+00    6.06218E+00    5.00000E-01 ;
NODE    748     2.75000E+00    7.36122E+00    5.00000E-01 ;
NODE    749     7.25000E+00    3.03109E+00    0.00000E+00 ;
NODE    750     7.75000E+00    1.29904E+00    0.00000E+00 ;
